"age","gender","education_level","physical_activity_level","bmi"
64,"male","medium","low",27.9
59,"female","low","medium",27.5
39,"female","high","low",27.4
30,"female","high","low",24.2
49,"male","medium","low",23.9
37,"male","medium","medium",30.7
33,"male","high","low",25.1
44,"male","medium","high",30.3
27,"female","high","medium",18.5
55,"female","medium","low",30.2
30,"male","high","low",24.1
57,"female","low","low",35.3
54,"male","medium","medium",30
40,"female","low","low",26.3
56,"male","high","low",26.4
47,"male","high","medium",26.7
56,"female","low","medium",33.7
40,"female","medium","medium",23.1
43,"male","high","low",23.1
52,"female","high","low",28
54,"female","high","low",22.3
67,"male","low","low",31.5
71,"female","low","low",29.6
50,"female","low","low",40.9
53,"female","medium","medium",25.8
69,"female","low","low",38
29,"female","medium","medium",20
52,"female","medium","high",22.1
45,"male","high","medium",22.7
25,"female","medium","low",18.7
41,"female","low","low",30.5
51,"male","high","low",24.5
62,"female","medium","low",37.2
32,"female","medium","low",23.7
43,"male","medium","low",33.7
25,"female","high","low",19.8
60,"female","medium","low",40
75,"male","medium","low",26.7
38,"male","medium","medium",27.4
69,"male","high","high",30.2
32,"female","medium","medium",30.7
52,"female","medium","low",30.2
60,"female","high","low",20.2
47,"female","low","low",27.7
36,"female","high","low",22
65,"male","high","low",31.6
42,"female","high","low",23.1
48,"male","high","low",29.7
40,"male","medium","low",28.5
74,"male","low","low",30
62,"male","medium","low",27.8
61,"male","high","low",29.4
49,"male","medium","low",31.8
46,"male","low","medium",24.5
47,"female","medium","low",22.2
40,"female","medium","medium",30.7
36,"male","high","high",21.1
38,"male","high","medium",24.8
28,"male","medium","low",21.6
35,"female","medium","medium",27.9
35,"male","high","medium",38.1
69,"female","medium","medium",31.1
71,"female","low","low",26.9
74,"female","low","low",33.5
51,"female","low","medium",20.6
40,"female","high","medium",34.1
37,"male","medium","low",24.3
46,"male","low","low",29.3
26,"female","high","low",18.9
60,"male","medium","low",29.8
34,"female","medium","low",24.1
45,"male","medium","low",37.1
55,"female","high","low",30.5
58,"female","medium","high",27
72,"male","high","high",31.3
28,"male","low","medium",22.7
60,"female","low","low",24.6
28,"male","low","medium",22.5
42,"male","high","low",25.3
45,"female","low","low",24.8
68,"male","low","low",28.6
58,"male","high","medium",26.2
58,"female","low","low",29.8
40,"female","medium","medium",21.6
57,"female","high","low",30.3
30,"male","medium","low",20.4
